id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_acs_support_ticket_categories,access_acs_support_ticket_categories,model_acs_support_ticket_categories,,1,0,0,0
access_support_team,access_support_team,model_support_team,,1,0,0,0
access_acs_support_ticket,access_acs_support_ticket,model_acs_support_ticket,,1,0,0,0
access_helpdesk_tags,access_helpdesk_tags,model_helpdesk_tags,,1,0,0,0
access_acs_support_stage,access_acs_support_stage,model_acs_support_stage,,1,0,0,0
access_acs_support_ticket_categories_user,access_acs_support_ticket_categories_user,model_acs_support_ticket_categories,acs_helpdesk.group_support_user,1,1,1,0
access_support_team_user,access_support_team_user,model_support_team,acs_helpdesk.group_support_user,1,1,0,0
access_acs_support_ticket_user,access_acs_support_ticket_user,model_acs_support_ticket,acs_helpdesk.group_support_user,1,1,1,0
access_helpdesk_tags_user,access_helpdesk_tags_user,model_helpdesk_tags,acs_helpdesk.group_support_user,1,1,1,0
access_acs_support_stage_user,access_acs_support_stage_user,model_acs_support_stage,acs_helpdesk.group_support_user,1,1,0,0
access_acs_support_ticket_categories_manager,access_acs_support_ticket_categories_manager,model_acs_support_ticket_categories,acs_helpdesk.group_support_manager,1,1,1,1
access_support_team_manager,access_support_team_manager,model_support_team,acs_helpdesk.group_support_manager,1,1,1,1
access_acs_support_ticket_manager,access_acs_support_ticket_manager,model_acs_support_ticket,acs_helpdesk.group_support_manager,1,1,1,1
access_helpdesk_tags_manager,access_helpdesk_tags_manager,model_helpdesk_tags,acs_helpdesk.group_support_manager,1,1,1,1
access_acs_support_stage_manager,access_acs_support_stage_manager,model_acs_support_stage,acs_helpdesk.group_support_manager,1,1,1,1
access_acs_support_ticket_accountant,access_acs_support_ticket_accountant,model_acs_support_ticket,account.group_account_invoice,1,1,0,0